"FOSAID","GovtFOSACode","FOSAName","TypeFOSAabbreviation","ProvinceCode","ProvCode","ProvinceName","DistrictCode","DistrictName","SectorCode","SectorName","LatitudeDecimal","LongitudeDecimal","PrivatePublic","Population","PopulationYear","PopulationSource","CFCode","ParentFOSAName","Annee","codeTStrucSan"
454,"1101","Nyamata HD","HD","05","05","EST","0507","BUGESERA","050710","Nyamata",-2.13847,30.07988,"public",333693,2002,"National Census",12,,2009,"HD"
457,"111202","Rilima","CS","05","05","EST","0507","BUGESERA","050712","Ririma",-2.17997,30.2239,"agree",47749,2002,"National Census",4,"Nyamata HD",2009,"CS"
455,"111401","Nzangwa","CS","05",,"EST","0507","BUGESERA",,,-2.33945,30.26522,"public",21338,2002,"National Census",6,"Nyamata HD",2009,"CS"
458,"111301","Ruhuha","CS","05","05","EST","0507","BUGESERA","050713","Ruhuha",-2.31,30.05442,"agree",28771,2002,"National Census",1,"Nyamata HD",2009,"CS"
453,"111001","Nyamata","CS","05","05","EST","0507","BUGESERA","050710","Nyamata",-2.14697,30.09117,"public",31170,2002,"National Census",5,"Nyamata HD",2009,"CS"
452,"110701","Mwogo","CS","05","05","EST","0507","BUGESERA","050707","Mwogo",-2.0844,30.15665,"public",17340,2002,"National Census",10,"Nyamata HD",2009,"CS"
451,"110501","Mayange","CS","05","05","EST","0507","BUGESERA","050705","Mayange",-2.20678,30.14458,"public",22584,2002,"National Census",2,"Nyamata HD",2009,"CS"
450,"110401","Mareba","CS","05","05","EST","0507","BUGESERA","050704","Mareba",-2.24782,30.07023,"public",31977,2002,"National Census",9,"Nyamata HD",2009,"CS"
449,"110301","Kamabuye","CS","05","05","EST","0507","BUGESERA","050703","Kamabuye",-2.37192,30.13015,"public",29091,2002,"National Census",8,"Nyamata HD",2009,"CS"
448,"111501","Gihinga","CS","05","05","EST","0507","BUGESERA","050715","Shyara",-2.27062,30.00759,"public",28288,2002,"National Census",7,"Nyamata HD",2009,"CS"
447,"110101","Gashora","CS","05","05","EST","0507","BUGESERA","050701","Gashora",-2.20553,30.24503,"public",21651,2002,"National Census",3,"Nyamata HD",2009,"CS"
446,"110601","Gakurazo","CS","05","05","EST","0507","BUGESERA","050706","Musenyi",-2.18537,30.02538,"public",16370,2002,"National Census",11,"Nyamata HD",2009,"CS"
456,"111201","Prison Rilima (via CS)","PRIS","05","05","EST","0507","BUGESERA","050712","Ririma",-2.17997,30.2239,"public",9076,2002,"National Census",,,2009,"XX"
397,"121001","Ngarama","CS","05","05","EST","0503","GATSIBO","050310","Ngarama",-1.54608,30.25975,"public",29685,2002,"National Census",370,"Ngarama HD",2009,"CS"
